type,name,description,value
homeopathy,Sepia,Hormonal and uterine support,30C
homeopathy,Carbo Veg,"Shock, gas, indigestion",30C
homeopathy,Antimonium Tart,"Bronchitis, mucus",30C
homeopathy,Sulphur,"Skin disorders, itchiness",30C
homeopathy,Lycopodium,"Gas, bloating, confidence",30C
homeopathy,Pulsatilla,"Hormonal imbalance, mood swings",30C
homeopathy,Chamomilla,"Irritability, teething",30C
homeopathy,Hepar Sulph,"Infections, abscesses",30C
homeopathy,Silicea,"Weak immunity, pus formation",30C
homeopathy,Natrum Muriaticum,"Emotional pain, headaches",30C
homeopathy,Sepia,Hormonal and uterine support,30C
homeopathy,Carbo Veg,"Shock, gas, indigestion",30C
homeopathy,Antimonium Tart,"Bronchitis, mucus",30C
homeopathy,Sulphur,"Skin disorders, itchiness",30C
homeopathy,Lycopodium,"Gas, bloating, confidence",30C
homeopathy,Pulsatilla,"Hormonal imbalance, mood swings",30C
homeopathy,Chamomilla,"Irritability, teething",30C
homeopathy,Hepar Sulph,"Infections, abscesses",30C
homeopathy,Silicea,"Weak immunity, pus formation",30C
homeopathy,Natrum Muriaticum,"Emotional pain, headaches",30C
homeopathy,Sepia,Hormonal and uterine support,30C
homeopathy,Carbo Veg,"Shock, gas, indigestion",30C
homeopathy,Antimonium Tart,"Bronchitis, mucus",30C
homeopathy,Sulphur,"Skin disorders, itchiness",30C
homeopathy,Lycopodium,"Gas, bloating, confidence",30C
homeopathy,Pulsatilla,"Hormonal imbalance, mood swings",30C
homeopathy,Chamomilla,"Irritability, teething",30C
homeopathy,Hepar Sulph,"Infections, abscesses",30C
homeopathy,Silicea,"Weak immunity, pus formation",30C
homeopathy,Natrum Muriaticum,"Emotional pain, headaches",30C
homeopathy,Sepia,Hormonal and uterine support,30C
homeopathy,Carbo Veg,"Shock, gas, indigestion",30C
homeopathy,Antimonium Tart,"Bronchitis, mucus",30C
homeopathy,Sulphur,"Skin disorders, itchiness",30C
homeopathy,Lycopodium,"Gas, bloating, confidence",30C
homeopathy,Pulsatilla,"Hormonal imbalance, mood swings",30C
homeopathy,Chamomilla,"Irritability, teething",30C
homeopathy,Hepar Sulph,"Infections, abscesses",30C
homeopathy,Silicea,"Weak immunity, pus formation",30C
homeopathy,Natrum Muriaticum,"Emotional pain, headaches",30C
homeopathy,Sepia,Hormonal and uterine support,30C
homeopathy,Carbo Veg,"Shock, gas, indigestion",30C
homeopathy,Antimonium Tart,"Bronchitis, mucus",30C
homeopathy,Sulphur,"Skin disorders, itchiness",30C
homeopathy,Lycopodium,"Gas, bloating, confidence",30C
homeopathy,Pulsatilla,"Hormonal imbalance, mood swings",30C
homeopathy,Chamomilla,"Irritability, teething",30C
homeopathy,Hepar Sulph,"Infections, abscesses",30C
homeopathy,Silicea,"Weak immunity, pus formation",30C
homeopathy,Natrum Muriaticum,"Emotional pain, headaches",30C
homeopathy,Sepia,Hormonal and uterine support,30C
homeopathy,Carbo Veg,"Shock, gas, indigestion",30C
homeopathy,Antimonium Tart,"Bronchitis, mucus",30C
homeopathy,Allium Cepa,"Cold, runny nose, sneezing",30C
homeopathy,Apis Mellifica,"Swelling, stings, hives",30C
homeopathy,Arsenicum Album,"Food poisoning, restlessness",30C
homeopathy,Baryta Carbonica,"Shyness, developmental delay",30C
homeopathy,Cocculus Indicus,"Jet lag, motion sickness",30C
homeopathy,Dulcamara,Cold from damp weather,30C
homeopathy,Euphrasia,Eye irritation and allergies,30C
homeopathy,Hypericum,Nerve injuries,30C
homeopathy,Kali Bichromicum,"Sinus issues, sticky mucus",30C
homeopathy,Lachesis,"Menopausal symptoms, jealousy",30C
homeopathy,Allium Cepa,"Cold, runny nose, sneezing",30C
homeopathy,Apis Mellifica,"Swelling, stings, hives",30C
homeopathy,Arsenicum Album,"Food poisoning, restlessness",30C
homeopathy,Baryta Carbonica,"Shyness, developmental delay",30C
homeopathy,Cocculus Indicus,"Jet lag, motion sickness",30C
homeopathy,Dulcamara,Cold from damp weather,30C
homeopathy,Euphrasia,Eye irritation and allergies,30C
homeopathy,Hypericum,Nerve injuries,30C
homeopathy,Kali Bichromicum,"Sinus issues, sticky mucus",30C
homeopathy,Lachesis,"Menopausal symptoms, jealousy",30C
homeopathy,Allium Cepa,"Cold, runny nose, sneezing",30C
homeopathy,Apis Mellifica,"Swelling, stings, hives",30C
homeopathy,Arsenicum Album,"Food poisoning, restlessness",30C
homeopathy,Baryta Carbonica,"Shyness, developmental delay",30C
homeopathy,Cocculus Indicus,"Jet lag, motion sickness",30C
homeopathy,Dulcamara,Cold from damp weather,30C
homeopathy,Euphrasia,Eye irritation and allergies,30C
homeopathy,Hypericum,Nerve injuries,30C
homeopathy,Kali Bichromicum,"Sinus issues, sticky mucus",30C
homeopathy,Lachesis,"Menopausal symptoms, jealousy",30C
homeopathy,Allium Cepa,"Cold, runny nose, sneezing",30C
homeopathy,Apis Mellifica,"Swelling, stings, hives",30C
homeopathy,Arsenicum Album,"Food poisoning, restlessness",30C
homeopathy,Baryta Carbonica,"Shyness, developmental delay",30C
homeopathy,Cocculus Indicus,"Jet lag, motion sickness",30C
homeopathy,Dulcamara,Cold from damp weather,30C
homeopathy,Euphrasia,Eye irritation and allergies,30C
homeopathy,Hypericum,Nerve injuries,30C
homeopathy,Kali Bichromicum,"Sinus issues, sticky mucus",30C
homeopathy,Lachesis,"Menopausal symptoms, jealousy",30C
homeopathy,Allium Cepa,"Cold, runny nose, sneezing",30C
homeopathy,Apis Mellifica,"Swelling, stings, hives",30C
homeopathy,Arsenicum Album,"Food poisoning, restlessness",30C
homeopathy,Baryta Carbonica,"Shyness, developmental delay",30C
homeopathy,Cocculus Indicus,"Jet lag, motion sickness",30C
homeopathy,Dulcamara,Cold from damp weather,30C
homeopathy,Euphrasia,Eye irritation and allergies,30C
homeopathy,Hypericum,Nerve injuries,30C
homeopathy,Kali Bichromicum,"Sinus issues, sticky mucus",30C
homeopathy,Lachesis,"Menopausal symptoms, jealousy",30C
homeopathy,Allium Cepa,"Cold, runny nose, sneezing",30C
homeopathy,Apis Mellifica,"Swelling, stings, hives",30C
homeopathy,Arsenicum Album,"Food poisoning, restlessness",30C
homeopathy,Baryta Carbonica,"Shyness, developmental delay",30C
homeopathy,Cocculus Indicus,"Jet lag, motion sickness",30C
homeopathy,Dulcamara,Cold from damp weather,30C
homeopathy,Euphrasia,Eye irritation and allergies,30C
homeopathy,Hypericum,Nerve injuries,30C
homeopathy,Kali Bichromicum,"Sinus issues, sticky mucus",30C
homeopathy,Lachesis,"Menopausal symptoms, jealousy",30C
homeopathy,Allium Cepa,"Cold, runny nose, sneezing",30C
homeopathy,Apis Mellifica,"Swelling, stings, hives",30C
homeopathy,Arsenicum Album,"Food poisoning, restlessness",30C
homeopathy,Baryta Carbonica,"Shyness, developmental delay",30C
homeopathy,Cocculus Indicus,"Jet lag, motion sickness",30C
homeopathy,Dulcamara,Cold from damp weather,30C
homeopathy,Euphrasia,Eye irritation and allergies,30C
homeopathy,Hypericum,Nerve injuries,30C
homeopathy,Kali Bichromicum,"Sinus issues, sticky mucus",30C
homeopathy,Lachesis,"Menopausal symptoms, jealousy",30C
homeopathy,Allium Cepa,"Cold, runny nose, sneezing",30C
homeopathy,Apis Mellifica,"Swelling, stings, hives",30C
homeopathy,Arsenicum Album,"Food poisoning, restlessness",30C
homeopathy,Baryta Carbonica,"Shyness, developmental delay",30C
homeopathy,Cocculus Indicus,"Jet lag, motion sickness",30C
homeopathy,Dulcamara,Cold from damp weather,30C
homeopathy,Euphrasia,Eye irritation and allergies,30C
homeopathy,Hypericum,Nerve injuries,30C
homeopathy,Kali Bichromicum,"Sinus issues, sticky mucus",30C
homeopathy,Lachesis,"Menopausal symptoms, jealousy",30C
homeopathy,Allium Cepa,"Cold, runny nose, sneezing",30C
homeopathy,Apis Mellifica,"Swelling, stings, hives",30C
homeopathy,Arsenicum Album,"Food poisoning, restlessness",30C
homeopathy,Baryta Carbonica,"Shyness, developmental delay",30C
homeopathy,Cocculus Indicus,"Jet lag, motion sickness",30C
homeopathy,Dulcamara,Cold from damp weather,30C
homeopathy,Euphrasia,Eye irritation and allergies,30C
homeopathy,Hypericum,Nerve injuries,30C
homeopathy,Kali Bichromicum,"Sinus issues, sticky mucus",30C
homeopathy,Lachesis,"Menopausal symptoms, jealousy",30C
homeopathy,Allium Cepa,"Cold, runny nose, sneezing",30C
homeopathy,Apis Mellifica,"Swelling, stings, hives",30C
homeopathy,Arsenicum Album,"Food poisoning, restlessness",30C
homeopathy,Baryta Carbonica,"Shyness, developmental delay",30C
homeopathy,Cocculus Indicus,"Jet lag, motion sickness",30C
homeopathy,Dulcamara,Cold from damp weather,30C
homeopathy,Euphrasia,Eye irritation and allergies,30C
homeopathy,Hypericum,Nerve injuries,30C
homeopathy,Kali Bichromicum,"Sinus issues, sticky mucus",30C
homeopathy,Lachesis,"Menopausal symptoms, jealousy",30C
homeopathy,Allium Cepa,"Cold, runny nose, sneezing",30C
homeopathy,Apis Mellifica,"Swelling, stings, hives",30C
homeopathy,Arsenicum Album,"Food poisoning, restlessness",30C
homeopathy,Baryta Carbonica,"Shyness, developmental delay",30C
homeopathy,Cocculus Indicus,"Jet lag, motion sickness",30C
homeopathy,Dulcamara,Cold from damp weather,30C
homeopathy,Euphrasia,Eye irritation and allergies,30C
homeopathy,Hypericum,Nerve injuries,30C
homeopathy,Kali Bichromicum,"Sinus issues, sticky mucus",30C
homeopathy,Lachesis,"Menopausal symptoms, jealousy",30C
homeopathy,Allium Cepa,"Cold, runny nose, sneezing",30C
homeopathy,Apis Mellifica,"Swelling, stings, hives",30C
homeopathy,Arsenicum Album,"Food poisoning, restlessness",30C
homeopathy,Baryta Carbonica,"Shyness, developmental delay",30C
homeopathy,Cocculus Indicus,"Jet lag, motion sickness",30C
homeopathy,Dulcamara,Cold from damp weather,30C
homeopathy,Euphrasia,Eye irritation and allergies,30C
homeopathy,Hypericum,Nerve injuries,30C
homeopathy,Kali Bichromicum,"Sinus issues, sticky mucus",30C
homeopathy,Lachesis,"Menopausal symptoms, jealousy",30C
homeopathy,Allium Cepa,"Cold, runny nose, sneezing",30C
homeopathy,Apis Mellifica,"Swelling, stings, hives",30C
homeopathy,Arsenicum Album,"Food poisoning, restlessness",30C
homeopathy,Baryta Carbonica,"Shyness, developmental delay",30C
homeopathy,Cocculus Indicus,"Jet lag, motion sickness",30C
homeopathy,Dulcamara,Cold from damp weather,30C
homeopathy,Euphrasia,Eye irritation and allergies,30C
homeopathy,Hypericum,Nerve injuries,30C
homeopathy,Kali Bichromicum,"Sinus issues, sticky mucus",30C
homeopathy,Lachesis,"Menopausal symptoms, jealousy",30C
homeopathy,Allium Cepa,"Cold, runny nose, sneezing",30C
homeopathy,Apis Mellifica,"Swelling, stings, hives",30C
homeopathy,Arsenicum Album,"Food poisoning, restlessness",30C
homeopathy,Baryta Carbonica,"Shyness, developmental delay",30C
homeopathy,Cocculus Indicus,"Jet lag, motion sickness",30C
homeopathy,Dulcamara,Cold from damp weather,30C
homeopathy,Euphrasia,Eye irritation and allergies,30C
homeopathy,Hypericum,Nerve injuries,30C
homeopathy,Kali Bichromicum,"Sinus issues, sticky mucus",30C
homeopathy,Lachesis,"Menopausal symptoms, jealousy",30C
homeopathy,Allium Cepa,"Cold, runny nose, sneezing",30C
homeopathy,Apis Mellifica,"Swelling, stings, hives",30C
homeopathy,Arsenicum Album,"Food poisoning, restlessness",30C
homeopathy,Baryta Carbonica,"Shyness, developmental delay",30C
homeopathy,Cocculus Indicus,"Jet lag, motion sickness",30C
homeopathy,Dulcamara,Cold from damp weather,30C
homeopathy,Euphrasia,Eye irritation and allergies,30C
homeopathy,Hypericum,Nerve injuries,30C
homeopathy,Kali Bichromicum,"Sinus issues, sticky mucus",30C
homeopathy,Lachesis,"Menopausal symptoms, jealousy",30C
homeopathy,Allium Cepa,"Cold, runny nose, sneezing",30C
homeopathy,Apis Mellifica,"Swelling, stings, hives",30C
homeopathy,Arsenicum Album,"Food poisoning, restlessness",30C
homeopathy,Baryta Carbonica,"Shyness, developmental delay",30C
homeopathy,Cocculus Indicus,"Jet lag, motion sickness",30C
homeopathy,Dulcamara,Cold from damp weather,30C
homeopathy,Euphrasia,Eye irritation and allergies,30C
homeopathy,Hypericum,Nerve injuries,30C
homeopathy,Kali Bichromicum,"Sinus issues, sticky mucus",30C
homeopathy,Lachesis,"Menopausal symptoms, jealousy",30C
homeopathy,Allium Cepa,"Cold, runny nose, sneezing",30C
homeopathy,Apis Mellifica,"Swelling, stings, hives",30C
homeopathy,Arsenicum Album,"Food poisoning, restlessness",30C
homeopathy,Baryta Carbonica,"Shyness, developmental delay",30C
homeopathy,Cocculus Indicus,"Jet lag, motion sickness",30C
homeopathy,Dulcamara,Cold from damp weather,30C
homeopathy,Euphrasia,Eye irritation and allergies,30C
homeopathy,Hypericum,Nerve injuries,30C
homeopathy,Kali Bichromicum,"Sinus issues, sticky mucus",30C
homeopathy,Lachesis,"Menopausal symptoms, jealousy",30C
homeopathy,Allium Cepa,"Cold, runny nose, sneezing",30C
homeopathy,Apis Mellifica,"Swelling, stings, hives",30C
homeopathy,Arsenicum Album,"Food poisoning, restlessness",30C
homeopathy,Baryta Carbonica,"Shyness, developmental delay",30C
homeopathy,Cocculus Indicus,"Jet lag, motion sickness",30C
homeopathy,Dulcamara,Cold from damp weather,30C
homeopathy,Euphrasia,Eye irritation and allergies,30C
homeopathy,Hypericum,Nerve injuries,30C
homeopathy,Kali Bichromicum,"Sinus issues, sticky mucus",30C
homeopathy,Lachesis,"Menopausal symptoms, jealousy",30C
homeopathy,Allium Cepa,"Cold, runny nose, sneezing",30C
homeopathy,Apis Mellifica,"Swelling, stings, hives",30C
homeopathy,Arsenicum Album,"Food poisoning, restlessness",30C
homeopathy,Baryta Carbonica,"Shyness, developmental delay",30C
homeopathy,Cocculus Indicus,"Jet lag, motion sickness",30C
homeopathy,Dulcamara,Cold from damp weather,30C
homeopathy,Euphrasia,Eye irritation and allergies,30C
homeopathy,Hypericum,Nerve injuries,30C
homeopathy,Kali Bichromicum,"Sinus issues, sticky mucus",30C
homeopathy,Lachesis,"Menopausal symptoms, jealousy",30C
homeopathy,Allium Cepa,"Cold, runny nose, sneezing",30C
homeopathy,Apis Mellifica,"Swelling, stings, hives",30C
homeopathy,Arsenicum Album,"Food poisoning, restlessness",30C
homeopathy,Baryta Carbonica,"Shyness, developmental delay",30C
homeopathy,Cocculus Indicus,"Jet lag, motion sickness",30C
homeopathy,Dulcamara,Cold from damp weather,30C
homeopathy,Euphrasia,Eye irritation and allergies,30C
homeopathy,Hypericum,Nerve injuries,30C
homeopathy,Kali Bichromicum,"Sinus issues, sticky mucus",30C
homeopathy,Lachesis,"Menopausal symptoms, jealousy",30C
homeopathy,Allium Cepa,"Cold, runny nose, sneezing",30C
homeopathy,Apis Mellifica,"Swelling, stings, hives",30C
homeopathy,Arsenicum Album,"Food poisoning, restlessness",30C
homeopathy,Baryta Carbonica,"Shyness, developmental delay",30C
homeopathy,Cocculus Indicus,"Jet lag, motion sickness",30C
homeopathy,Dulcamara,Cold from damp weather,30C
homeopathy,Euphrasia,Eye irritation and allergies,30C
homeopathy,Hypericum,Nerve injuries,30C
homeopathy,Kali Bichromicum,"Sinus issues, sticky mucus",30C
homeopathy,Lachesis,"Menopausal symptoms, jealousy",30C
homeopathy,Allium Cepa,"Cold, runny nose, sneezing",30C
homeopathy,Apis Mellifica,"Swelling, stings, hives",30C
homeopathy,Arsenicum Album,"Food poisoning, restlessness",30C
homeopathy,Baryta Carbonica,"Shyness, developmental delay",30C
homeopathy,Cocculus Indicus,"Jet lag, motion sickness",30C
homeopathy,Dulcamara,Cold from damp weather,30C
homeopathy,Euphrasia,Eye irritation and allergies,30C
homeopathy,Hypericum,Nerve injuries,30C
homeopathy,Kali Bichromicum,"Sinus issues, sticky mucus",30C
homeopathy,Lachesis,"Menopausal symptoms, jealousy",30C
homeopathy,Allium Cepa,"Cold, runny nose, sneezing",30C
homeopathy,Apis Mellifica,"Swelling, stings, hives",30C
homeopathy,Arsenicum Album,"Food poisoning, restlessness",30C
homeopathy,Baryta Carbonica,"Shyness, developmental delay",30C
homeopathy,Cocculus Indicus,"Jet lag, motion sickness",30C
homeopathy,Dulcamara,Cold from damp weather,30C
homeopathy,Euphrasia,Eye irritation and allergies,30C
homeopathy,Hypericum,Nerve injuries,30C
homeopathy,Kali Bichromicum,"Sinus issues, sticky mucus",30C
homeopathy,Lachesis,"Menopausal symptoms, jealousy",30C
homeopathy,Allium Cepa,"Cold, runny nose, sneezing",30C
homeopathy,Apis Mellifica,"Swelling, stings, hives",30C
homeopathy,Arsenicum Album,"Food poisoning, restlessness",30C
homeopathy,Baryta Carbonica,"Shyness, developmental delay",30C
homeopathy,Cocculus Indicus,"Jet lag, motion sickness",30C
homeopathy,Dulcamara,Cold from damp weather,30C
homeopathy,Euphrasia,Eye irritation and allergies,30C
homeopathy,Hypericum,Nerve injuries,30C
homeopathy,Kali Bichromicum,"Sinus issues, sticky mucus",30C
homeopathy,Lachesis,"Menopausal symptoms, jealousy",30C
homeopathy,Allium Cepa,"Cold, runny nose, sneezing",30C
homeopathy,Apis Mellifica,"Swelling, stings, hives",30C
homeopathy,Arsenicum Album,"Food poisoning, restlessness",30C
homeopathy,Baryta Carbonica,"Shyness, developmental delay",30C
homeopathy,Cocculus Indicus,"Jet lag, motion sickness",30C
homeopathy,Dulcamara,Cold from damp weather,30C
homeopathy,Euphrasia,Eye irritation and allergies,30C
homeopathy,Hypericum,Nerve injuries,30C
homeopathy,Kali Bichromicum,"Sinus issues, sticky mucus",30C
homeopathy,Lachesis,"Menopausal symptoms, jealousy",30C
frequency,111 Hz,Cellular regeneration,111
frequency,285 Hz,Tissue healing,285
frequency,174 Hz,Pain relief,174
frequency,432 Hz,Universal harmony,432
frequency,888 Hz,Abundance alignment,888
frequency,963 Hz,Pineal gland activation,963
frequency,222 Hz,Emotional clarity,222
frequency,111 Hz,Cellular regeneration,111
frequency,285 Hz,Tissue healing,285
frequency,174 Hz,Pain relief,174
frequency,432 Hz,Universal harmony,432
frequency,888 Hz,Abundance alignment,888
frequency,963 Hz,Pineal gland activation,963
frequency,222 Hz,Emotional clarity,222
frequency,111 Hz,Cellular regeneration,111
frequency,285 Hz,Tissue healing,285
frequency,174 Hz,Pain relief,174
frequency,432 Hz,Universal harmony,432
frequency,888 Hz,Abundance alignment,888
frequency,963 Hz,Pineal gland activation,963
frequency,222 Hz,Emotional clarity,222
frequency,111 Hz,Cellular regeneration,111
frequency,285 Hz,Tissue healing,285
frequency,174 Hz,Pain relief,174
frequency,432 Hz,Universal harmony,432
frequency,888 Hz,Abundance alignment,888
frequency,963 Hz,Pineal gland activation,963
frequency,222 Hz,Emotional clarity,222
frequency,111 Hz,Cellular regeneration,111
frequency,285 Hz,Tissue healing,285
frequency,174 Hz,Pain relief,174
frequency,432 Hz,Universal harmony,432
frequency,888 Hz,Abundance alignment,888
frequency,963 Hz,Pineal gland activation,963
frequency,222 Hz,Emotional clarity,222
frequency,111 Hz,Cellular regeneration,111
frequency,285 Hz,Tissue healing,285
frequency,174 Hz,Pain relief,174
frequency,432 Hz,Universal harmony,432
frequency,888 Hz,Abundance alignment,888
frequency,963 Hz,Pineal gland activation,963
frequency,222 Hz,Emotional clarity,222
frequency,111 Hz,Cellular regeneration,111
frequency,285 Hz,Tissue healing,285
frequency,174 Hz,Pain relief,174
frequency,432 Hz,Universal harmony,432
frequency,888 Hz,Abundance alignment,888
frequency,963 Hz,Pineal gland activation,963
frequency,222 Hz,Emotional clarity,222
frequency,111 Hz,Cellular regeneration,111
frequency,285 Hz,Tissue healing,285
frequency,174 Hz,Pain relief,174
frequency,432 Hz,Universal harmony,432
frequency,888 Hz,Abundance alignment,888
frequency,963 Hz,Pineal gland activation,963
frequency,222 Hz,Emotional clarity,222
frequency,111 Hz,Cellular regeneration,111
frequency,285 Hz,Tissue healing,285
frequency,174 Hz,Pain relief,174
frequency,432 Hz,Universal harmony,432
frequency,888 Hz,Abundance alignment,888
frequency,963 Hz,Pineal gland activation,963
frequency,222 Hz,Emotional clarity,222
frequency,111 Hz,Cellular regeneration,111
frequency,285 Hz,Tissue healing,285
frequency,174 Hz,Pain relief,174
frequency,432 Hz,Universal harmony,432
frequency,888 Hz,Abundance alignment,888
frequency,963 Hz,Pineal gland activation,963
frequency,222 Hz,Emotional clarity,222
frequency,396 Hz,Liberating guilt & fear,396
frequency,417 Hz,Undoing situations & facilitating change,417
frequency,528 Hz,DNA repair & miracles,528
frequency,639 Hz,Harmonious relationships,639
frequency,741 Hz,"Self-expression, detox",741
frequency,852 Hz,Awakening intuition,852
frequency,963 Hz,Spiritual connection,963
frequency,396 Hz,Liberating guilt & fear,396
frequency,417 Hz,Undoing situations & facilitating change,417
frequency,528 Hz,DNA repair & miracles,528
frequency,639 Hz,Harmonious relationships,639
frequency,741 Hz,"Self-expression, detox",741
frequency,852 Hz,Awakening intuition,852
frequency,963 Hz,Spiritual connection,963
frequency,396 Hz,Liberating guilt & fear,396
frequency,417 Hz,Undoing situations & facilitating change,417
frequency,528 Hz,DNA repair & miracles,528
frequency,639 Hz,Harmonious relationships,639
frequency,741 Hz,"Self-expression, detox",741
frequency,852 Hz,Awakening intuition,852
frequency,963 Hz,Spiritual connection,963
frequency,396 Hz,Liberating guilt & fear,396
frequency,417 Hz,Undoing situations & facilitating change,417
frequency,528 Hz,DNA repair & miracles,528
frequency,639 Hz,Harmonious relationships,639
frequency,741 Hz,"Self-expression, detox",741
frequency,852 Hz,Awakening intuition,852
frequency,963 Hz,Spiritual connection,963
frequency,396 Hz,Liberating guilt & fear,396
frequency,417 Hz,Undoing situations & facilitating change,417
frequency,528 Hz,DNA repair & miracles,528
frequency,639 Hz,Harmonious relationships,639
frequency,741 Hz,"Self-expression, detox",741
frequency,852 Hz,Awakening intuition,852
frequency,963 Hz,Spiritual connection,963
frequency,396 Hz,Liberating guilt & fear,396
frequency,417 Hz,Undoing situations & facilitating change,417
frequency,528 Hz,DNA repair & miracles,528
frequency,639 Hz,Harmonious relationships,639
frequency,741 Hz,"Self-expression, detox",741
frequency,852 Hz,Awakening intuition,852
frequency,963 Hz,Spiritual connection,963
frequency,396 Hz,Liberating guilt & fear,396
frequency,417 Hz,Undoing situations & facilitating change,417
frequency,528 Hz,DNA repair & miracles,528
frequency,639 Hz,Harmonious relationships,639
frequency,741 Hz,"Self-expression, detox",741
frequency,852 Hz,Awakening intuition,852
frequency,963 Hz,Spiritual connection,963
frequency,396 Hz,Liberating guilt & fear,396
frequency,417 Hz,Undoing situations & facilitating change,417
frequency,528 Hz,DNA repair & miracles,528
frequency,639 Hz,Harmonious relationships,639
frequency,741 Hz,"Self-expression, detox",741
frequency,852 Hz,Awakening intuition,852
frequency,963 Hz,Spiritual connection,963
frequency,396 Hz,Liberating guilt & fear,396
frequency,417 Hz,Undoing situations & facilitating change,417
frequency,528 Hz,DNA repair & miracles,528
frequency,639 Hz,Harmonious relationships,639
frequency,741 Hz,"Self-expression, detox",741
frequency,852 Hz,Awakening intuition,852
frequency,963 Hz,Spiritual connection,963
frequency,396 Hz,Liberating guilt & fear,396
frequency,417 Hz,Undoing situations & facilitating change,417
frequency,528 Hz,DNA repair & miracles,528
frequency,639 Hz,Harmonious relationships,639
frequency,741 Hz,"Self-expression, detox",741
frequency,852 Hz,Awakening intuition,852
frequency,963 Hz,Spiritual connection,963
frequency,285 Hz,Tissue healing and rejuvenation,285
frequency,174 Hz,Pain relief and grounding,174
frequency,134 Hz,Fatigue recovery,134
frequency,963 Hz,Awaken perfect state,963
frequency,420 Hz,Balance female/male energies,420
